Heart_Disease,n,Factor,Category,total,Percentage,Heart Disease
No,173203,Female Sex,NA,283883,61.0121071004604,No
No,173203,Age,NA,283883,61.0121071004604,No
No,173203,Smoking,No,283883,61.0121071004604,No
No,110680,Exercise,NA,283883,38.9878928995396,No
No,110680,Check up,NA,283883,38.9878928995396,No
No,110680,General Health,NA,283883,38.9878928995396,No
No,110680,Depression,NA,283883,38.9878928995396,No
No,110680,Arthritis,NA,283883,38.9878928995396,No
No,110680,Diabetes,NA,283883,38.9878928995396,No
No,110680,Female Sex,NA,283883,38.9878928995396,No
No,110680,Age,NA,283883,38.9878928995396,No
No,110680,Smoking,Yes,283883,38.9878928995396,No
Yes,10387,Exercise,NA,24971,41.59625165191622,Yes
Yes,10387,Check up,NA,24971,41.59625165191622,Yes
Yes,10387,General Health,NA,24971,41.59625165191622,Yes
Yes,10387,Depression,NA,24971,41.59625165191622,Yes
Yes,10387,Arthritis,NA,24971,41.59625165191622,Yes
Yes,10387,Diabetes,NA,24971,41.59625165191622,Yes
Yes,10387,Female Sex,NA,24971,41.59625165191622,Yes
Yes,10387,Age,NA,24971,41.59625165191622,Yes
Yes,10387,Smoking,No,24971,41.59625165191622,Yes
Yes,14584,Exercise,NA,24971,58.403748348083774,Yes
Yes,14584,Check up,NA,24971,58.403748348083774,Yes
Yes,14584,General Health,NA,24971,58.403748348083774,Yes
Yes,14584,Depression,NA,24971,58.403748348083774,Yes
Yes,14584,Arthritis,NA,24971,58.403748348083774,Yes
Yes,14584,Diabetes,NA,24971,58.403748348083774,Yes
Yes,14584,Female Sex,NA,24971,58.403748348083774,Yes
Yes,14584,Age,NA,24971,58.403748348083774,Yes
Yes,14584,Smoking,Yes,24971,58.403748348083774,Yes
